sum.taxonomy	c19_fishcard_ALL.MIU.1.S31	c19_fishcard_ALL.MIU.2.S110	c19_fishcard_ALL.MIU.3.S189	c19_fishcard_BBA.MIU.1.S34	c19_fishcard_BBA.MIU.2.S113	c19_fishcard_BBA.MIU.3.S192	c19_fishcard_BBB.MIU.1.S35	c19_fishcard_BBB.MIU.2.S114	c19_fishcard_BBB.MIU.3.S193	c19_fishcard_BBC.MIU.1.S36	c19_fishcard_BBC.MIU.2.S115	c19_fishcard_BBC.MIU.3.S194	c19_fishcard_BWA.MIU.1.S49	c19_fishcard_BWA.MIU.2.S128	c19_fishcard_BWA.MIU.3.S207	c19_fishcard_BWB.MIU.1.S50	c19_fishcard_BWB.MIU.2.S129	c19_fishcard_BWB.MIU.3.S208	c19_fishcard_BWC.MIU.1.S51	c19_fishcard_BWC.MIU.2.S130	c19_fishcard_BWC.MIU.3.S209	c19_fishcard_CAMEL.MIU.1.S58	c19_fishcard_CAMEL.MIU.2.S137	c19_fishcard_CAMEL.MIU.3.S216	c19_fishcard_CBA.MIU.1.S10	c19_fishcard_CBA.MIU.2.S89	c19_fishcard_CBA.MIU.3.S168	c19_fishcard_CBB.MIU.1.S11	c19_fishcard_CBB.MIU.2.S90	c19_fishcard_CBB.MIU.3.S169	c19_fishcard_CBC.MIU.1.S12	c19_fishcard_CBC.MIU.2.S91	c19_fishcard_CBC.MIU.3.S170	c19_fishcard_CCA.MIU.1.S25	c19_fishcard_CCA.MIU.2.S104	c19_fishcard_CCA.MIU.3.S183	c19_fishcard_CCB.MIU.1.S26	c19_fishcard_CCB.MIU.2.S105	c19_fishcard_CCB.MIU.3.S184	c19_fishcard_CCC.MIU.1.S27	c19_fishcard_CCC.MIU.2.S106	c19_fishcard_CCC.MIU.3.S185	c19_fishcard_CHA.MIU.1.S43	c19_fishcard_CHA.MIU.2.S122	c19_fishcard_CHA.MIU.3.S201	c19_fishcard_CHB.MIU.1.S44	c19_fishcard_CHB.MIU.2.S123	c19_fishcard_CHB.MIU.3.S202	c19_fishcard_CHC.MIU.1.S45	c19_fishcard_CHC.MIU.2.S124	c19_fishcard_CHC.MIU.3.S203	c19_fishcard_CPA.MIU.1.S4	c19_fishcard_CPA.MIU.2.S83	c19_fishcard_CPA.MIU.3.S162	c19_fishcard_CPB.MIU.1.S5	c19_fishcard_CPB.MIU.2.S84	c19_fishcard_CPB.MIU.3.S163	c19_fishcard_CPC.MIU.1.S6	c19_fishcard_CPC.MIU.2.S85	c19_fishcard_CPC.MIU.3.S164	c19_fishcard_DPA.MIU.1.S55	c19_fishcard_DPA.MIU.2.S134	c19_fishcard_DPA.MIU.3.S213	c19_fishcard_DPB.MIU.1.S56	c19_fishcard_DPB.MIU.2.S135	c19_fishcard_DPB.MIU.3.S214	c19_fishcard_DPC.MIU.1.S57	c19_fishcard_DPC.MIU.2.S136	c19_fishcard_DPC.MIU.3.S215	c19_fishcard_EBA.MIU.1.S46	c19_fishcard_EBA.MIU.2.S125	c19_fishcard_EBA.MIU.3.S204	c19_fishcard_EBB.MIU.1.S47	c19_fishcard_EBB.MIU.2.S126	c19_fishcard_EBB.MIU.3.S205	c19_fishcard_EBC.MIU.1.S48	c19_fishcard_EBC.MIU.2.S127	c19_fishcard_EBC.MIU.3.S206	c19_fishcard_FCA.MIU.1.S7	c19_fishcard_FCA.MIU.2.S86	c19_fishcard_FCA.MIU.3.S165	c19_fishcard_FCB.MIU.1.S8	c19_fishcard_FCB.MIU.2.S87	c19_fishcard_FCB.MIU.3.S166	c19_fishcard_FCC.MIU.1.S9	c19_fishcard_FCC.MIU.2.S88	c19_fishcard_FCC.MIU.3.S167	c19_fishcard_FPA.MIU.1.S16	c19_fishcard_FPA.MIU.2.S95	c19_fishcard_FPA.MIU.3.S174	c19_fishcard_FPB.MIU.1.S17	c19_fishcard_FPB.MIU.2.S96	c19_fishcard_FPB.MIU.3.S175	c19_fishcard_FPC.MIU.1.S18	c19_fishcard_FPC.MIU.2.S97	c19_fishcard_FPC.MIU.3.S176	c19_fishcard_LCZA.A.MIU.1.S63	c19_fishcard_LCZA.A.MIU.2.S142	c19_fishcard_LCZA.A.MIU.3.S221	c19_fishcard_LCZA.B.MIU.1.S64	c19_fishcard_LCZA.B.MIU.2.S143	c19_fishcard_LCZA.B.MIU.3.S222	c19_fishcard_LCZA.C.MIU.1.S65	c19_fishcard_LCZA.C.MIU.2.S144	c19_fishcard_LCZA.C.MIU.3.S223	c19_fishcard_LHA.MIU.1.S52	c19_fishcard_LHA.MIU.2.S131	c19_fishcard_LHA.MIU.3.S210	c19_fishcard_LHB.MIU.1.S53	c19_fishcard_LHB.MIU.2.S132	c19_fishcard_LHB.MIU.3.S211	c19_fishcard_LHC.MIU.1.S54	c19_fishcard_LHC.MIU.2.S133	c19_fishcard_LHC.MIU.3.S212	c19_fishcard_LTGOeDNA1.2.A.MIU.1.S72	c19_fishcard_LTGOeDNA1.2.A.MIU.2.S151	c19_fishcard_LTGOeDNA1.2.A.MIU.3.S230	c19_fishcard_LTGOeDNA1.2.B.MIU.1.S73	c19_fishcard_LTGOeDNA1.2.B.MIU.2.S152	c19_fishcard_LTGOeDNA1.2.B.MIU.3.S231	c19_fishcard_LTGOeDNA1.2.C.MIU.1.S74	c19_fishcard_LTGOeDNA1.2.C.MIU.2.S153	c19_fishcard_LTGOeDNA1.2.C.MIU.3.S232	c19_fishcard_LTGOeDNA5.0.A.MIU.1.S75	c19_fishcard_LTGOeDNA5.0.A.MIU.2.S154	c19_fishcard_LTGOeDNA5.0.A.MIU.3.S233	c19_fishcard_LTGOeDNA5.0.B.MIU.1.S76	c19_fishcard_LTGOeDNA5.0.B.MIU.2.S155	c19_fishcard_LTGOeDNA5.0.B.MIU.3.S234	c19_fishcard_LTGOeDNA5.0.C.MIU.1.S77	c19_fishcard_LTGOeDNA5.0.C.MIU.2.S156	c19_fishcard_LTGOeDNA5.0.C.MIU.3.S235	c19_fishcard_LTPG.A.MIU.1.S66	c19_fishcard_LTPG.A.MIU.2.S145	c19_fishcard_LTPG.A.MIU.3.S224	c19_fishcard_LTPG.B.MIU.1.S67	c19_fishcard_LTPG.B.MIU.2.S146	c19_fishcard_LTPG.B.MIU.3.S225	c19_fishcard_LTPG.C.MIU.1.S68	c19_fishcard_LTPG.C.MIU.2.S147	c19_fishcard_LTPG.C.MIU.3.S226	c19_fishcard_NEG.MIU.A.1.S32	c19_fishcard_NEG.MIU.B.1.S59	c19_fishcard_NEG.MIU.C.1.S79	c19_fishcard_PIDB.A.MIU.1.S69	c19_fishcard_PIDB.A.MIU.2.S148	c19_fishcard_PIDB.A.MIU.3.S227	c19_fishcard_PIDB.B.MIU.1.S70	c19_fishcard_PIDB.B.MIU.2.S149	c19_fishcard_PIDB.B.MIU.3.S228	c19_fishcard_PIDB.C.MIU.1.S71	c19_fishcard_PIDB.C.MIU.2.S150	c19_fishcard_PIDB.C.MIU.3.S229	c19_fishcard_PTDS.A.MIU.1.S60	c19_fishcard_PTDS.A.MIU.2.S139	c19_fishcard_PTDS.A.MIU.3.S218	c19_fishcard_PTDS.B.MIU.1.S61	c19_fishcard_PTDS.B.MIU.2.S140	c19_fishcard_PTDS.B.MIU.3.S219	c19_fishcard_PTDS.C.MIU.1.S62	c19_fishcard_PTDS.C.MIU.2.S141	c19_fishcard_PTDS.C.MIU.3.S220	c19_fishcard_RBA.MIU.1.S37	c19_fishcard_RBA.MIU.2.S116	c19_fishcard_RBA.MIU.3.S195	c19_fishcard_RBB.MIU.1.S38	c19_fishcard_RBB.MIU.2.S117	c19_fishcard_RBB.MIU.3.S196	c19_fishcard_RBC.MIU.1.S39	c19_fishcard_RBC.MIU.2.S118	c19_fishcard_RBC.MIU.3.S197	c19_fishcard_SAA.MIU.1.S28	c19_fishcard_SAA.MIU.2.S107	c19_fishcard_SAA.MIU.3.S186	c19_fishcard_SAB.MIU.1.S29	c19_fishcard_SAB.MIU.2.S108	c19_fishcard_SAB.MIU.3.S187	c19_fishcard_SAC.MIU.1.S30	c19_fishcard_SAC.MIU.2.S109	c19_fishcard_SAC.MIU.3.S188	c19_fishcard_SCA1127.MIU.1.S40	c19_fishcard_SCA1127.MIU.2.S119	c19_fishcard_SCA1127.MIU.3.S198	c19_fishcard_SCA927.MIU.1.S22	c19_fishcard_SCA927.MIU.2.S101	c19_fishcard_SCA927.MIU.3.S180	c19_fishcard_SCB1127.MIU.1.S41	c19_fishcard_SCB1127.MIU.2.S120	c19_fishcard_SCB1127.MIU.3.S199	c19_fishcard_SCB927.MIU.1.S23	c19_fishcard_SCB927.MIU.2.S102	c19_fishcard_SCB927.MIU.3.S181	c19_fishcard_SCC1127.MIU.1.S42	c19_fishcard_SCC1127.MIU.2.S121	c19_fishcard_SCC1127.MIU.3.S200	c19_fishcard_SCC927.MIU.1.S24	c19_fishcard_SCC927.MIU.2.S103	c19_fishcard_SCC927.MIU.3.S182	c19_fishcard_SMA.MIU.1.S1	c19_fishcard_SMA.MIU.2.S80	c19_fishcard_SMA.MIU.3.S159	c19_fishcard_SMB.MIU.1.S2	c19_fishcard_SMB.MIU.2.S81	c19_fishcard_SMB.MIU.3.S160	c19_fishcard_SMC.MIU.1.S3	c19_fishcard_SMC.MIU.2.S82	c19_fishcard_SMC.MIU.3.S161	c19_fishcard_SPA.MIU.1.S19	c19_fishcard_SPA.MIU.2.S98	c19_fishcard_SPA.MIU.3.S177	c19_fishcard_SPB.MIU.1.S20	c19_fishcard_SPB.MIU.2.S99	c19_fishcard_SPB.MIU.3.S178	c19_fishcard_SPC.MIU.1.S21	c19_fishcard_SPC.MIU.2.S100	c19_fishcard_SPC.MIU.3.S179	c19_fishcard_WCA.MIU.1.S13	c19_fishcard_WCA.MIU.2.S92	c19_fishcard_WCA.MIU.3.S171	c19_fishcard_WCB.MIU.1.S14	c19_fishcard_WCB.MIU.2.S93	c19_fishcard_WCB.MIU.3.S172	c19_fishcard_WCC.MIU.1.S15	c19_fishcard_WCC.MIU.2.S94	c19_fishcard_WCC.MIU.3.S173	c19_fishcard_X1.MIU.1.S33	c19_fishcard_X1.MIU.2.S112	c19_fishcard_X1.MIU.3.S191	c19_fishcard_Blank.MIU.1.S78	c19_fishcard_Blank.MIU.3.S236	c19_fishcard_NEG.MIU.A.2.S111	c19_fishcard_NEG.MIU.B.3.S217	c19_fishcard_NEG.MIU.C.3.S237
Eukaryota;Chordata;Actinopteri;Cypriniformes;Cyprinidae;Squalius;Squalius cephalus	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Cyprinodontiformes;Fundulidae;Fundulus;Fundulus parvipinnis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Esociformes;Esocidae;Esox;Esox flaviae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius productus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Acanthogobius;Acanthogobius flavimanus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Clevelandia;Clevelandia ios	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2950	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Eucyclogobius;Eucyclogobius newberryi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Gymnogobius;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Gymnogobius;Gymnogobius urotaenia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	614	569	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lepidogobius;Lepidogobius lepidus	0	0	0	0	712	0	0	0	0	685	0	0	0	0	0	1266	0	599	0	844	1241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1232	2679	2263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii	0	0	0	0	0	0	0	0	9	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	30	0	45	206	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobius;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8176	0	3715	0	0	0	0	0	0	895	0	701	0	0	0	0	0	0	381	171	0	0	0	0	4179	0	0	0	0	0	0	0	0	0	0	0	0	0	1043	0	0	0	0	0	0	0	813	895	0	0	0	0	0	0	0	0	0	0	0	0	0	1786	0	0	0	0	0	0	0	0	0	0	2186	2923	3183	2232	2233	6315	3343	1667	2500	0	0	0	0	0	0	0	5847	0	0	0	0	0	0	0	0	0	0	0	2451	485	425	7099	38	3340	0	3	0	0	0	181	1469	2562	0	0	2084	0	0	0	340	0	0	0	0	0	0	0	0	1077	1037	0	383	380	0	173	313	0	0	0	7890	16091	38013	14578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Istiophoriformes;Istiophoridae;Tetrapturus;Tetrapturus sp. JRM-2006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Bodianus;Bodianus pulcher	0	0	0	0	0	0	602	0	0	644	0	0	0	0	0	0	1692	1331	2703	758	2611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2848	0	0	0	0	4461	162	1879	0	0	0	0	0	0	0	0	0	0	0	0	0	295	0	0	0	0	7	0	0	0	0	0	0	1527	0	0	0	0	0	0	0	0	0	0	1770	0	1835	0	0	1409	0	0	0	110	61	502	267	1083	2858	344	653	0	0	0	0	0	0	8912	0	0	26907	505	0	0	0	0	0	0	0	0	4509	3903	1778	635	0	3509	0	1475	0	0	0	0	178	10083	4850	1837	655	2379	1260	1284	4658	954	0	36	333	539	4608	1192	1617	0	0	2492	0	0	462	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2947	0	0	0	0	0	3325	0	1689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
