sum.taxonomy	fishcard_12S_all_ALL.MIU.1.S31	fishcard_12S_all_ALL.MIU.2.S110	fishcard_12S_all_ALL.MIU.3.S189	fishcard_12S_all_BBA.MIU.1.S34	fishcard_12S_all_BBA.MIU.2.S113	fishcard_12S_all_BBA.MIU.3.S192	fishcard_12S_all_BBB.MIU.1.S35	fishcard_12S_all_BBB.MIU.2.S114	fishcard_12S_all_BBB.MIU.3.S193	fishcard_12S_all_BBC.MIU.1.S36	fishcard_12S_all_BBC.MIU.2.S115	fishcard_12S_all_BBC.MIU.3.S194	fishcard_12S_all_BWA.MIU.1.S49	fishcard_12S_all_BWA.MIU.2.S128	fishcard_12S_all_BWA.MIU.3.S207	fishcard_12S_all_BWB.MIU.1.S50	fishcard_12S_all_BWB.MIU.2.S129	fishcard_12S_all_BWB.MIU.3.S208	fishcard_12S_all_BWC.MIU.1.S51	fishcard_12S_all_BWC.MIU.2.S130	fishcard_12S_all_BWC.MIU.3.S209	fishcard_12S_all_CAMEL.MIU.1.S58	fishcard_12S_all_CAMEL.MIU.2.S137	fishcard_12S_all_CAMEL.MIU.3.S216	fishcard_12S_all_CBA.MIU.1.S10	fishcard_12S_all_CBA.MIU.2.S89	fishcard_12S_all_CBA.MIU.3.S168	fishcard_12S_all_CBB.MIU.1.S11	fishcard_12S_all_CBB.MIU.2.S90	fishcard_12S_all_CBB.MIU.3.S169	fishcard_12S_all_CBC.MIU.1.S12	fishcard_12S_all_CBC.MIU.2.S91	fishcard_12S_all_CBC.MIU.3.S170	fishcard_12S_all_CCA.MIU.1.S25	fishcard_12S_all_CCA.MIU.2.S104	fishcard_12S_all_CCA.MIU.3.S183	fishcard_12S_all_CCB.MIU.1.S26	fishcard_12S_all_CCB.MIU.2.S105	fishcard_12S_all_CCB.MIU.3.S184	fishcard_12S_all_CCC.MIU.1.S27	fishcard_12S_all_CCC.MIU.2.S106	fishcard_12S_all_CCC.MIU.3.S185	fishcard_12S_all_CHA.MIU.1.S43	fishcard_12S_all_CHA.MIU.2.S122	fishcard_12S_all_CHA.MIU.3.S201	fishcard_12S_all_CHB.MIU.1.S44	fishcard_12S_all_CHB.MIU.2.S123	fishcard_12S_all_CHB.MIU.3.S202	fishcard_12S_all_CHC.MIU.1.S45	fishcard_12S_all_CHC.MIU.2.S124	fishcard_12S_all_CHC.MIU.3.S203	fishcard_12S_all_CPA.MIU.1.S4	fishcard_12S_all_CPA.MIU.2.S83	fishcard_12S_all_CPA.MIU.3.S162	fishcard_12S_all_CPB.MIU.1.S5	fishcard_12S_all_CPB.MIU.2.S84	fishcard_12S_all_CPB.MIU.3.S163	fishcard_12S_all_CPC.MIU.1.S6	fishcard_12S_all_CPC.MIU.2.S85	fishcard_12S_all_CPC.MIU.3.S164	fishcard_12S_all_DPA.MIU.1.S55	fishcard_12S_all_DPA.MIU.2.S134	fishcard_12S_all_DPA.MIU.3.S213	fishcard_12S_all_DPB.MIU.1.S56	fishcard_12S_all_DPB.MIU.2.S135	fishcard_12S_all_DPB.MIU.3.S214	fishcard_12S_all_DPC.MIU.1.S57	fishcard_12S_all_DPC.MIU.2.S136	fishcard_12S_all_DPC.MIU.3.S215	fishcard_12S_all_EBA.MIU.1.S46	fishcard_12S_all_EBA.MIU.2.S125	fishcard_12S_all_EBA.MIU.3.S204	fishcard_12S_all_EBB.MIU.1.S47	fishcard_12S_all_EBB.MIU.2.S126	fishcard_12S_all_EBB.MIU.3.S205	fishcard_12S_all_EBC.MIU.1.S48	fishcard_12S_all_EBC.MIU.2.S127	fishcard_12S_all_EBC.MIU.3.S206	fishcard_12S_all_FCA.MIU.1.S7	fishcard_12S_all_FCA.MIU.2.S86	fishcard_12S_all_FCA.MIU.3.S165	fishcard_12S_all_FCB.MIU.1.S8	fishcard_12S_all_FCB.MIU.2.S87	fishcard_12S_all_FCB.MIU.3.S166	fishcard_12S_all_FCC.MIU.1.S9	fishcard_12S_all_FCC.MIU.2.S88	fishcard_12S_all_FCC.MIU.3.S167	fishcard_12S_all_FPA.MIU.1.S16	fishcard_12S_all_FPA.MIU.2.S95	fishcard_12S_all_FPA.MIU.3.S174	fishcard_12S_all_FPB.MIU.1.S17	fishcard_12S_all_FPB.MIU.2.S96	fishcard_12S_all_FPB.MIU.3.S175	fishcard_12S_all_FPC.MIU.1.S18	fishcard_12S_all_FPC.MIU.2.S97	fishcard_12S_all_FPC.MIU.3.S176	fishcard_12S_all_LCZA.A.MIU.1.S63	fishcard_12S_all_LCZA.A.MIU.2.S142	fishcard_12S_all_LCZA.A.MIU.3.S221	fishcard_12S_all_LCZA.B.MIU.1.S64	fishcard_12S_all_LCZA.B.MIU.2.S143	fishcard_12S_all_LCZA.B.MIU.3.S222	fishcard_12S_all_LCZA.C.MIU.1.S65	fishcard_12S_all_LCZA.C.MIU.2.S144	fishcard_12S_all_LCZA.C.MIU.3.S223	fishcard_12S_all_LHA.MIU.1.S52	fishcard_12S_all_LHA.MIU.2.S131	fishcard_12S_all_LHA.MIU.3.S210	fishcard_12S_all_LHB.MIU.1.S53	fishcard_12S_all_LHB.MIU.2.S132	fishcard_12S_all_LHB.MIU.3.S211	fishcard_12S_all_LHC.MIU.1.S54	fishcard_12S_all_LHC.MIU.2.S133	fishcard_12S_all_LHC.MIU.3.S212	fishcard_12S_all_LTGOeDNA1.2.A.MIU.1.S72	fishcard_12S_all_LTGOeDNA1.2.A.MIU.2.S151	fishcard_12S_all_LTGOeDNA1.2.A.MIU.3.S230	fishcard_12S_all_LTGOeDNA1.2.B.MIU.1.S73	fishcard_12S_all_LTGOeDNA1.2.B.MIU.2.S152	fishcard_12S_all_LTGOeDNA1.2.B.MIU.3.S231	fishcard_12S_all_LTGOeDNA1.2.C.MIU.1.S74	fishcard_12S_all_LTGOeDNA1.2.C.MIU.2.S153	fishcard_12S_all_LTGOeDNA1.2.C.MIU.3.S232	fishcard_12S_all_LTGOeDNA5.0.A.MIU.1.S75	fishcard_12S_all_LTGOeDNA5.0.A.MIU.2.S154	fishcard_12S_all_LTGOeDNA5.0.A.MIU.3.S233	fishcard_12S_all_LTGOeDNA5.0.B.MIU.1.S76	fishcard_12S_all_LTGOeDNA5.0.B.MIU.2.S155	fishcard_12S_all_LTGOeDNA5.0.B.MIU.3.S234	fishcard_12S_all_LTGOeDNA5.0.C.MIU.1.S77	fishcard_12S_all_LTGOeDNA5.0.C.MIU.2.S156	fishcard_12S_all_LTGOeDNA5.0.C.MIU.3.S235	fishcard_12S_all_LTPG.A.MIU.1.S66	fishcard_12S_all_LTPG.A.MIU.2.S145	fishcard_12S_all_LTPG.A.MIU.3.S224	fishcard_12S_all_LTPG.B.MIU.1.S67	fishcard_12S_all_LTPG.B.MIU.2.S146	fishcard_12S_all_LTPG.B.MIU.3.S225	fishcard_12S_all_LTPG.C.MIU.1.S68	fishcard_12S_all_LTPG.C.MIU.2.S147	fishcard_12S_all_LTPG.C.MIU.3.S226	fishcard_12S_all_NEG.MIU.A.1.S32	fishcard_12S_all_NEG.MIU.B.1.S59	fishcard_12S_all_NEG.MIU.C.1.S79	fishcard_12S_all_PIDB.A.MIU.1.S69	fishcard_12S_all_PIDB.A.MIU.2.S148	fishcard_12S_all_PIDB.A.MIU.3.S227	fishcard_12S_all_PIDB.B.MIU.1.S70	fishcard_12S_all_PIDB.B.MIU.2.S149	fishcard_12S_all_PIDB.B.MIU.3.S228	fishcard_12S_all_PIDB.C.MIU.1.S71	fishcard_12S_all_PIDB.C.MIU.2.S150	fishcard_12S_all_PIDB.C.MIU.3.S229	fishcard_12S_all_PTDS.A.MIU.1.S60	fishcard_12S_all_PTDS.A.MIU.2.S139	fishcard_12S_all_PTDS.A.MIU.3.S218	fishcard_12S_all_PTDS.B.MIU.1.S61	fishcard_12S_all_PTDS.B.MIU.2.S140	fishcard_12S_all_PTDS.B.MIU.3.S219	fishcard_12S_all_PTDS.C.MIU.1.S62	fishcard_12S_all_PTDS.C.MIU.2.S141	fishcard_12S_all_PTDS.C.MIU.3.S220	fishcard_12S_all_RBA.MIU.1.S37	fishcard_12S_all_RBA.MIU.2.S116	fishcard_12S_all_RBA.MIU.3.S195	fishcard_12S_all_RBB.MIU.1.S38	fishcard_12S_all_RBB.MIU.2.S117	fishcard_12S_all_RBB.MIU.3.S196	fishcard_12S_all_RBC.MIU.1.S39	fishcard_12S_all_RBC.MIU.2.S118	fishcard_12S_all_RBC.MIU.3.S197	fishcard_12S_all_SAA.MIU.1.S28	fishcard_12S_all_SAA.MIU.2.S107	fishcard_12S_all_SAA.MIU.3.S186	fishcard_12S_all_SAB.MIU.1.S29	fishcard_12S_all_SAB.MIU.2.S108	fishcard_12S_all_SAB.MIU.3.S187	fishcard_12S_all_SAC.MIU.1.S30	fishcard_12S_all_SAC.MIU.2.S109	fishcard_12S_all_SAC.MIU.3.S188	fishcard_12S_all_SCA1127.MIU.1.S40	fishcard_12S_all_SCA1127.MIU.2.S119	fishcard_12S_all_SCA1127.MIU.3.S198	fishcard_12S_all_SCA927.MIU.1.S22	fishcard_12S_all_SCA927.MIU.2.S101	fishcard_12S_all_SCA927.MIU.3.S180	fishcard_12S_all_SCB1127.MIU.1.S41	fishcard_12S_all_SCB1127.MIU.2.S120	fishcard_12S_all_SCB1127.MIU.3.S199	fishcard_12S_all_SCB927.MIU.1.S23	fishcard_12S_all_SCB927.MIU.2.S102	fishcard_12S_all_SCB927.MIU.3.S181	fishcard_12S_all_SCC1127.MIU.1.S42	fishcard_12S_all_SCC1127.MIU.2.S121	fishcard_12S_all_SCC1127.MIU.3.S200	fishcard_12S_all_SCC927.MIU.1.S24	fishcard_12S_all_SCC927.MIU.2.S103	fishcard_12S_all_SCC927.MIU.3.S182	fishcard_12S_all_SMA.MIU.1.S1	fishcard_12S_all_SMA.MIU.2.S80	fishcard_12S_all_SMA.MIU.3.S159	fishcard_12S_all_SMB.MIU.1.S2	fishcard_12S_all_SMB.MIU.2.S81	fishcard_12S_all_SMB.MIU.3.S160	fishcard_12S_all_SMC.MIU.1.S3	fishcard_12S_all_SMC.MIU.2.S82	fishcard_12S_all_SMC.MIU.3.S161	fishcard_12S_all_SPA.MIU.1.S19	fishcard_12S_all_SPA.MIU.2.S98	fishcard_12S_all_SPA.MIU.3.S177	fishcard_12S_all_SPB.MIU.1.S20	fishcard_12S_all_SPB.MIU.2.S99	fishcard_12S_all_SPB.MIU.3.S178	fishcard_12S_all_SPC.MIU.1.S21	fishcard_12S_all_SPC.MIU.2.S100	fishcard_12S_all_SPC.MIU.3.S179	fishcard_12S_all_WCA.MIU.1.S13	fishcard_12S_all_WCA.MIU.2.S92	fishcard_12S_all_WCA.MIU.3.S171	fishcard_12S_all_WCB.MIU.1.S14	fishcard_12S_all_WCB.MIU.2.S93	fishcard_12S_all_WCB.MIU.3.S172	fishcard_12S_all_WCC.MIU.1.S15	fishcard_12S_all_WCC.MIU.2.S94	fishcard_12S_all_WCC.MIU.3.S173	fishcard_12S_all_X1.MIU.1.S33	fishcard_12S_all_X1.MIU.2.S112	fishcard_12S_all_X1.MIU.3.S191	fishcard_12S_all_Blank.MIU.1.S78	fishcard_12S_all_Blank.MIU.3.S236	fishcard_12S_all_NEG.MIU.A.2.S111	fishcard_12S_all_NEG.MIU.B.3.S217	fishcard_12S_all_NEG.MIU.C.3.S237
Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Roncador;Roncador stearnsii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1607	339	0	1208	1422	0	3367	307	858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Seriphus;Seriphus politus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	603	0	0	508	0	0	939	505	22	392	971	615	456	313	449	307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	470	0	186	0	0	0	791	1861	1730	67	138	441	324	249	233	0	0	0	0	0	0	0	0	0	1016	0	0	4304	0	0	1	1098	1563	2285	976	779	237	1006	1448	534	323	415	0	0	0	52	1075	2305	1979	94	59	682	0	0	206	71	3913	193	54	2688	138	922	1640	1377	3855	1254	1370	1607	1325	1064	1420	2623	0	0	0	0	0	0	0	0	0	155	183	47	0	0	0	121	1200	707	272	0	0	478	525	44	548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1330	0	78	111	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Umbrina;Umbrina roncador	0	0	0	0	0	0	0	0	0	0	0	0	9395	0	0	1159	2010	449	702	745	1824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	1095	1211	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1609	938	1440	1800	845	518	790	281	445	168	79	75	161	120	341	0	0	0	0	0	0	772	0	0	0	3835	0	0	615	0	0	0	0	0	0	0	1164	0	169	377	1061	1255	0	251	571	0	0	0	230	645	2476	1568	462	2696	5799	627	339	453	1209	3212	143	1418	5028	500	481	4701	582	1563	664	49	436	244	399	174	1240	0	0	0	0	0	0	0	0	0	0	270	249	477	0	0	0	0	269	214	0	0	390	0	366	531	0	0	11133	3192	1746	6550	1117	0	6370	2434	3551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	5037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	2689	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1579	0	0	0	0	0	0	0	0	0	0	0	753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	666	0	0	0	1811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4566	0	0	0	0	17	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Chilara;Chilara taylori	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	10	0	29	25	39	67	18	11	249	0	0	0	0	3	0	1	0	0	0	0	270	0	91	890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Ophidion;Ophidion scrippsae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1220	1869	5483	151	518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Anarhichadidae;Anarrhichthys;Anarrhichthys ocellatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Anoplopomatidae;Anoplopoma;Anoplopoma fimbria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Aulorhynchidae;Aulorhynchus;Aulorhynchus flavidus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1914	0	1719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius corallinus	0	0	0	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius lateralis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	22	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Chitonotus;Chitonotus pugetensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	508	0	2996	1986	3601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	892	4644	1844	2080	3705	1302	605	0	0	0	801	0	921	2028	0	0	0	2678	0	0	0	0	0	0	867	0	0	0	0	0	0	0	0	811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1937	0	0	0	1223	0	0	0	3415	118	0	54	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	991	0	0	11045	0	0	18357	3766	34539	11787	2624	8290	700	0	3775	3424	7260	9320	0	0	0	0	0	0	0	0	564	0	1069	2419	2493	7092	22751	4148	6984	32519	2332	7572	19798	0	0	0	0	0	0	177	0	0	0	82	0	0	8690	0	0	0	0	0	0	0	0	0	0	0	0	0	3365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus globiceps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
